Project file structure snapshot
Generated: 07/02/2026 13:05:50
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2940 bytes)
[FILE] lib\sandbox\visual-story\index.ts  (298 bytes)
[FILE] lib\sandbox\visual-story\normalize-visual-story.ts  (24095 bytes)
[FILE] lib\sandbox\visual-story\visual-story-renderer.ts  (10881 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (967 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\foreground-topic-resolver.ts  (24302 bytes)
[FILE] lib\topic-routing\route-topics.ts  (11095 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt-evaluator
[DIR]  models\attempt-evaluator\mock-v0
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.ts  (1766 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1
[FILE] models\attempt-evaluator\phase-a-v1\correctness_model.joblib  (216594 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_report.json  (4443 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_summary.txt  (2577 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\lucky_model.joblib  (216911 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\metadata.json  (1792 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\next_action_model.joblib  (1081551 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1\predictions
[FILE] models\attempt-evaluator\phase-a-v1\predictions\test.jsonl  (79747 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\train.jsonl  (780825 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\validation.jsonl  (83992 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_matrix.joblib  (841419 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_records.jsonl  (1822915 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\vectorizer.joblib  (1220269 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\verification_model.joblib  (216911 bytes)
[DIR]  models\confusion-insight
[DIR]  models\confusion-insight\v1_1
[FILE] models\confusion-insight\v1_1\hybrid_tfidf_features_ridge.joblib  (214898 bytes)
[DIR]  models\confusion-model
[DIR]  models\confusion-model\checkpoint-4000
[FILE] models\confusion-model\checkpoint-4000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-4000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-4000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-4000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-4000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-4000\trainer_state.json  (70219 bytes)
[FILE] models\confusion-model\checkpoint-4000\training_args.bin  (5201 bytes)
[DIR]  models\confusion-model\checkpoint-6000
[FILE] models\confusion-model\checkpoint-6000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-6000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-6000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-6000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-6000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-6000\trainer_state.json  (105025 bytes)
[FILE] models\confusion-model\checkpoint-6000\training_args.bin  (5201 bytes)
[FILE] models\confusion-model\config.json  (928 bytes)
[FILE] models\confusion-model\confusion-model-file-list.txt  (2663 bytes)
[FILE] models\confusion-model\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\training_args.bin  (5201 bytes)
[DIR]  models\diagnosis
[DIR]  models\diagnosis\mock-v0
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.json  (817 bytes)
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.ts  (855 bytes)
[DIR]  models\diagnosis\phase-a-v1
[FILE] models\diagnosis\phase-a-v1\candidate_report.json  (8395 bytes)
[FILE] models\diagnosis\phase-a-v1\diagnosis_label_classifier.joblib  (3913644 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_report.json  (25606 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_summary.txt  (5350 bytes)
[FILE] models\diagnosis\phase-a-v1\metadata.json  (5951 bytes)
[FILE] models\diagnosis\phase-a-v1\next_action_classifier.joblib  (2641084 bytes)
[DIR]  models\diagnosis\phase-a-v1\predictions
[FILE] models\diagnosis\phase-a-v1\predictions\test.jsonl  (74935 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\train.jsonl  (521215 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\validation.jsonl  (47795 bytes)
[FILE] models\diagnosis\phase-a-v1\validation_errors.jsonl  (0 bytes)
[DIR]  models\probe-contract
[DIR]  models\probe-contract\mock-v0
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.json  (3614 bytes)
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.ts  (3549 bytes)
[DIR]  models\probe-contract\phase-a-v1
[FILE] models\probe-contract\phase-a-v1\eval_report.json  (5394 bytes)
[FILE] models\probe-contract\phase-a-v1\eval_summary.txt  (2312 bytes)
[FILE] models\probe-contract\phase-a-v1\metadata.json  (1532 bytes)
[DIR]  models\probe-contract\phase-a-v1\predictions
[FILE] models\probe-contract\phase-a-v1\predictions\test.jsonl  (162075 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\train.jsonl  (1186904 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\validation.jsonl  (210274 bytes)
[FILE] models\probe-contract\phase-a-v1\train_matrix.joblib  (706515 bytes)
[FILE] models\probe-contract\phase-a-v1\train_records.jsonl  (1811377 bytes)
[FILE] models\probe-contract\phase-a-v1\vectorizer.joblib  (685508 bytes)
[FILE] models\README.md  (704 bytes)
[DIR]  models\topic-labeler
[DIR]  models\topic-labeler\v3
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[FILE] myway-sandbox-all-files-one-notepad.txt  (793336 bytes)
[DIR]  myway-sandbox-selected-files-notepad
[FILE] myway-sandbox-selected-files-notepad\00_INDEX.txt  (15100 bytes)
[FILE] myway-sandbox-selected-files-notepad\001__app__api__sandbox__probe-lab__openai-full-loop__evaluate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\002__app__api__sandbox__probe-lab__openai-full-loop__generate-image__route.ts.txt  (309 bytes)
[FILE] myway-sandbox-selected-files-notepad\003__app__api__sandbox__probe-lab__openai-full-loop__generate__route.ts.txt  (297 bytes)
[FILE] myway-sandbox-selected-files-notepad\004__app__api__sandbox__probe-lab__openai-full-loop__relationships__route.ts.txt  (307 bytes)
[FILE] myway-sandbox-selected-files-notepad\005__app__sandbox__probe-lab__openai-full-loop__page.tsx.txt  (666 bytes)
[FILE] myway-sandbox-selected-files-notepad\006__app__sandbox__probe-lab__page.tsx.txt  (341 bytes)
[FILE] myway-sandbox-selected-files-notepad\007__lib__sandbox__README.md.txt  (554 bytes)
[FILE] myway-sandbox-selected-files-notepad\008__lib__sandbox__visual-story__index.ts.txt  (482 bytes)
[FILE] myway-sandbox-selected-files-notepad\009__lib__sandbox__visual-story__normalize-visual-story.ts.txt  (27155 bytes)
[FILE] myway-sandbox-selected-files-notepad\010__lib__sandbox__visual-story__visual-story-renderer.ts.txt  (11083 bytes)
[FILE] myway-sandbox-selected-files-notepad\011__sandbox__probe-lab__app__api__probe-lab__blender-playground__render__route.ts.txt  (6942 bytes)
[FILE] myway-sandbox-selected-files-notepad\012__sandbox__probe-lab__app__api__probe-lab__blender-playground__scene-plan__route.ts.txt  (12485 bytes)
[FILE] myway-sandbox-selected-files-notepad\013__sandbox__probe-lab__app__api__probe-lab__generated-video__blender-render__route.ts.txt  (7990 bytes)
[FILE] myway-sandbox-selected-files-notepad\014__sandbox__probe-lab__app__api__probe-lab__generated-video__ollama-contract__route.ts.txt  (8171 bytes)
[FILE] myway-sandbox-selected-files-notepad\015__sandbox__probe-lab__app__api__probe-lab__generated-video__universal-scene-contract__route.ts.txt  (21060 bytes)
[FILE] myway-sandbox-selected-files-notepad\016__sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.txt  (11980 bytes)
[FILE] myway-sandbox-selected-files-notepad\017__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.txt  (13340 bytes)
[FILE] myway-sandbox-selected-files-notepad\018__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate-image__route.ts.txt  (2925 bytes)
[FILE] myway-sandbox-selected-files-notepad\019__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.txt  (31809 bytes)
[FILE] myway-sandbox-selected-files-notepad\020__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.txt  (7568 bytes)
[FILE] myway-sandbox-selected-files-notepad\021__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__relationships__route.ts.txt  (18946 bytes)
[FILE] myway-sandbox-selected-files-notepad\022__sandbox__probe-lab__app__probe-lab__blender-playground__page.tsx.txt  (1617 bytes)
[FILE] myway-sandbox-selected-files-notepad\023__sandbox__probe-lab__app__probe-lab__generated-video__page.tsx.txt  (1725 bytes)
[FILE] myway-sandbox-selected-files-notepad\024__sandbox__probe-lab__app__probe-lab__openai-full-loop__page.tsx.txt  (1572 bytes)
[FILE] myway-sandbox-selected-files-notepad\025__sandbox__probe-lab__app__probe-lab__page.tsx.txt  (2788 bytes)
[FILE] myway-sandbox-selected-files-notepad\026__sandbox__probe-lab__app__probe-lab__visual-story-gallery-preview.tsx.txt  (6226 bytes)
[FILE] myway-sandbox-selected-files-notepad\027__sandbox__probe-lab__scripts__blender__myway-blender-smoke-test.py.txt  (3195 bytes)
[FILE] myway-sandbox-selected-files-notepad\028__sandbox__probe-lab__scripts__blender__render-freeform-scene.py.txt  (23445 bytes)
[FILE] myway-sandbox-selected-files-notepad\029__sandbox__probe-lab__scripts__blender__render-myway-director.py.txt  (26409 bytes)
[FILE] myway-sandbox-selected-files-notepad\030__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.txt  (9115 bytes)
[FILE] myway-sandbox-selected-files-notepad\031__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__index.ts.txt  (318 bytes)
[FILE] myway-sandbox-selected-files-notepad\032__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-director-render-lab.tsx.txt  (18454 bytes)
[FILE] myway-sandbox-selected-files-notepad\033__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__blender-frame-sequence-player.tsx.txt  (4914 bytes)
[FILE] myway-sandbox-selected-files-notepad\034__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender__index.ts.txt  (321 bytes)
[FILE] myway-sandbox-selected-files-notepad\035__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__index.ts.txt  (314 bytes)
[FILE] myway-sandbox-selected-files-notepad\036__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-contract.ts.txt  (43452 bytes)
[FILE] myway-sandbox-selected-files-notepad\037__sandbox__probe-lab__ui__learning-space__probes__generated-video__director__video-director-lab-inputs.ts.txt  (5230 bytes)
[FILE] myway-sandbox-selected-files-notepad\038__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-player.tsx.txt  (9126 bytes)
[FILE] myway-sandbox-selected-files-notepad\039__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__generated-video-3d-scene.tsx.txt  (12696 bytes)
[FILE] myway-sandbox-selected-files-notepad\040__sandbox__probe-lab__ui__learning-space__probes__generated-video__hybrid-3d__index.ts.txt  (316 bytes)
[FILE] myway-sandbox-selected-files-notepad\041__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__compile-video-director-to-procedural-plan.ts.txt  (24113 bytes)
[FILE] myway-sandbox-selected-files-notepad\042__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__index.ts.txt  (345 bytes)
[FILE] myway-sandbox-selected-files-notepad\043__sandbox__probe-lab__ui__learning-space__probes__generated-video__procedural-compiler__procedural-visual-contract.ts.txt  (2964 bytes)
[FILE] myway-sandbox-selected-files-notepad\044__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-cycle-reel-composition.tsx.txt  (15874 bytes)
[FILE] myway-sandbox-selected-files-notepad\045__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-contract.ts.txt  (16048 bytes)
[FILE] myway-sandbox-selected-files-notepad\046__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__engine-reel-remotion-lab.tsx.txt  (16643 bytes)
[FILE] myway-sandbox-selected-files-notepad\047__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion-reel__index.ts.txt  (418 bytes)
[FILE] myway-sandbox-selected-files-notepad\048__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__generated-video-remotion-lab.tsx.txt  (10698 bytes)
[FILE] myway-sandbox-selected-files-notepad\049__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__index.ts.txt  (358 bytes)
[FILE] myway-sandbox-selected-files-notepad\050__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__myway-remotion-composition.tsx.txt  (12513 bytes)
[FILE] myway-sandbox-selected-files-notepad\051__sandbox__probe-lab__ui__learning-space__probes__generated-video__remotion__remotion-contract.ts.txt  (16346 bytes)
[FILE] myway-sandbox-selected-files-notepad\052__sandbox__probe-lab__ui__learning-space__probes__generated-video__sandbox__generated-video-generation-lab.tsx.txt  (43346 bytes)
[FILE] myway-sandbox-selected-files-notepad\053__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__index.ts.txt  (382 bytes)
[FILE] myway-sandbox-selected-files-notepad\054__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-contract.ts.txt  (32767 bytes)
[FILE] myway-sandbox-selected-files-notepad\055__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-composition.tsx.txt  (26139 bytes)
[FILE] myway-sandbox-selected-files-notepad\056__sandbox__probe-lab__ui__learning-space__probes__generated-video__universal-scene__universal-scene-remotion-lab.tsx.txt  (24607 bytes)
[FILE] myway-sandbox-selected-files-notepad\057__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__index.ts.txt  (258 bytes)
[FILE] myway-sandbox-selected-files-notepad\058__sandbox__probe-lab__ui__learning-space__probes__openai-full-loop__openai-full-loop-lab.tsx.txt  (61265 bytes)
[FILE] myway-sandbox-selected-files-notepad\059__sandbox__probe-lab__ui__learning-space__probes__probe-lab__probe-template-gallery.tsx.txt  (17454 bytes)
[FILE] myway-sandbox-selected-files-notepad\060__sandbox__README.md.txt  (738 bytes)
[FILE] myway-sandbox-selected-files-notepad\061__sandbox__sandbox-reorg-manifest.txt.txt  (3458 bytes)
[FILE] myway-sandbox-selected-files-notepad\062__ui__learning-space__probes__sandbox__generated-video__animation-contract.ts.txt  (4117 bytes)
[FILE] myway-sandbox-selected-files-notepad\063__ui__learning-space__probes__sandbox__generated-video__generated-video-probe.tsx.txt  (12582 bytes)
[FILE] myway-sandbox-selected-files-notepad\064__ui__learning-space__probes__sandbox__generated-video__index.ts.txt  (286 bytes)
[FILE] myway-sandbox-selected-files-notepad\065__ui__learning-space__probes__sandbox__generated-video__templates__saddle-surface-animation.tsx.txt  (8474 bytes)
[FILE] myway-sandbox-selected-files-notepad\066__ui__learning-space__probes__sandbox__visual-story-probe.tsx.txt  (32898 bytes)
[FILE] next-env.d.ts  (251 bytes)
[FILE] next.config.ts  (133 bytes)
[DIR]  node_modules
[FILE] package-lock.json  (259042 bytes)
[FILE] package.json  (1095 bytes)
[FILE] pnpm-lock.yaml  (168217 bytes)
[FILE] postcss.config.mjs  (94 bytes)
[DIR]  public
[FILE] public\file.svg  (391 bytes)
[FILE] public\globe.svg  (1035 bytes)
[FILE] public\next.svg  (1375 bytes)
[FILE] public\vercel.svg  (128 bytes)
[FILE] public\window.svg  (385 bytes)
[FILE] README.md  (1450 bytes)
[DIR]  sandbox
[DIR]  sandbox\probe-lab
[DIR]  sandbox\probe-lab\app
[DIR]  sandbox\probe-lab\app\api
[DIR]  sandbox\probe-lab\app\api\probe-lab
[DIR]  sandbox\probe-lab\app\api\probe-lab\blender-playground
[DIR]  sandbox\probe-lab\app\api\probe-lab\blender-playground\render
[FILE] sandbox\probe-lab\app\api\probe-lab\blender-playground\render\route.ts  (6720 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\blender-playground\scene-plan
[FILE] sandbox\probe-lab\app\api\probe-lab\blender-playground\scene-plan\route.ts  (12258 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\generated-video
[DIR]  sandbox\probe-lab\app\api\probe-lab\generated-video\blender-render
[FILE] sandbox\probe-lab\app\api\probe-lab\generated-video\blender-render\route.ts  (7763 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\generated-video\ollama-contract
[FILE] sandbox\probe-lab\app\api\probe-lab\generated-video\ollama-contract\route.ts  (7943 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\generated-video\universal-scene-contract
[FILE] sandbox\probe-lab\app\api\probe-lab\generated-video\universal-scene-contract\route.ts  (20822 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\_shared.ts  (17395 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\evaluate
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\evaluate\route.ts  (13479 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate-image
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate-image\route.ts  (2697 bytes)
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\model-driven-visual-story.ts  (21411 bytes)
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\route.ts  (11362 bytes)
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts  (9536 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\nvidia-smoke
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\nvidia-smoke\route.ts  (6448 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\relationships
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\relationships\route.ts  (18718 bytes)
[DIR]  sandbox\probe-lab\app\api\probe-lab\openai-full-loop\request-debug
[FILE] sandbox\probe-lab\app\api\probe-lab\openai-full-loop\request-debug\route.ts  (3925 bytes)
[DIR]  sandbox\probe-lab\app\probe-lab
[DIR]  sandbox\probe-lab\app\probe-lab\blender-playground
[FILE] sandbox\probe-lab\app\probe-lab\blender-playground\page.tsx  (1406 bytes)
[DIR]  sandbox\probe-lab\app\probe-lab\generated-video
[FILE] sandbox\probe-lab\app\probe-lab\generated-video\page.tsx  (1517 bytes)
[DIR]  sandbox\probe-lab\app\probe-lab\openai-full-loop
[FILE] sandbox\probe-lab\app\probe-lab\openai-full-loop\page.tsx  (1363 bytes)
[FILE] sandbox\probe-lab\app\probe-lab\page.tsx  (2596 bytes)
[FILE] sandbox\probe-lab\app\probe-lab\visual-story-gallery-preview.tsx  (6010 bytes)
[DIR]  sandbox\probe-lab\debug
[DIR]  sandbox\probe-lab\debug\openai-full-loop
[FILE] sandbox\probe-lab\debug\openai-full-loop\latest-generate-debug.json  (1006 bytes)
[FILE] sandbox\probe-lab\debug\openai-full-loop\latest-model-request-debug.json  (4290 bytes)
[FILE] sandbox\probe-lab\debug\openai-full-loop\latest-nvidia-smoke-debug.json  (1475 bytes)
[FILE] sandbox\probe-lab\debug\openai-full-loop\nvidia-smoke-all-results.txt  (3579 bytes)
[DIR]  sandbox\probe-lab\scripts
[DIR]  sandbox\probe-lab\scripts\blender
[FILE] sandbox\probe-lab\scripts\blender\myway-blender-smoke-test.py  (2982 bytes)
[FILE] sandbox\probe-lab\scripts\blender\render-freeform-scene.py  (23234 bytes)
[FILE] sandbox\probe-lab\scripts\blender\render-myway-director.py  (26198 bytes)
[DIR]  sandbox\probe-lab\ui
[DIR]  sandbox\probe-lab\ui\learning-space
[DIR]  sandbox\probe-lab\ui\learning-space\probes
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\blender
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\freeform-blender-playground-lab.tsx  (8850 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\index.ts  (82 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-director-render-lab.tsx  (18203 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\blender-frame-sequence-player.tsx  (4662 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\blender\index.ts  (96 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\director
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\director\index.ts  (88 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-contract.ts  (43205 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\director\video-director-lab-inputs.ts  (4982 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-player.tsx  (8876 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-scene.tsx  (12446 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\hybrid-3d\index.ts  (89 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\compile-video-director-to-procedural-plan.ts  (23837 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\index.ts  (107 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\procedural-compiler\procedural-visual-contract.ts  (2704 bytes)
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion
[DIR]  sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-cycle-reel-composition.tsx  (15615 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-contract.ts  (15799 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx  (16389 bytes)
[FILE] sandbox\probe-lab\ui\learning-space\probes\generated-video\remotion-reel\index.ts  (186 bytes)
