Project file structure snapshot
Generated: 07/17/2026 13:23:20
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\probe-contract-model.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\schemas\shared.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\apply-diagnosis-delta.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\apply-understanding-evidence.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\state\learning-topic-state.ts  (287 bytes)
[DIR]  archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\index.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-attempt-evaluation.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-bridge-language.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-diagnosis-output.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-probe-contract.ts  (287 bytes)
[FILE] archive\legacy-engine-shims\lib-engine-before-3model-rebuild-20260614-123228\validation\validate-renderer-params.ts  (287 bytes)
[DIR]  archive\legacy-topic-labeling
[DIR]  archive\legacy-topic-labeling\scripts
[FILE] archive\legacy-topic-labeling\scripts\run-topic-labeling-goldens.ts.archived  (115854 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-goldens.ts.archived  (60106 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-holdout.ts.archived  (43308 bytes)
[FILE] archive\legacy-topic-labeling\scripts\topic-labeling-naturalistic-diverse.ts.archived  (55791 bytes)
[DIR]  archive\legacy-topic-labeling\topic-labeling
[FILE] archive\legacy-topic-labeling\topic-labeling-llm.ts.archived  (7639 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-candidates.ts.archived  (137231 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-constants.ts.archived  (19487 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-contract.ts.archived  (14548 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-deterministic.ts.archived  (255814 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-normalization.ts.archived  (95387 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-prompt.ts.archived  (2642 bytes)
[FILE] archive\legacy-topic-labeling\topic-labeling\topic-label-types.ts.archived  (7500 bytes)
[FILE] archive\legacy-topic-labeling\topic-resolution.ts.archived  (119971 bytes)
[DIR]  archive\legacy-topic-routing
[DIR]  archive\legacy-topic-routing\topic-routing.archived
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-centroids.ts  (14639 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-router.ts  (18937 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-policy.ts  (13378 bytes)
[FILE] archive\legacy-topic-routing\topic-routing.archived\topic-routing-types.ts  (11537 bytes)
[DIR]  archive\manual-step-28d-before-apply-20260615-215451
[FILE] archive\manual-step-28d-before-apply-20260615-215451\engine-bridge.ts.archived  (776 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__build-learning-space.ts.before  (23597 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__engine-bridge.ts.before  (776 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__build-topic-relationships.ts.before  (28351 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__relationship-policy.ts.before  (8244 bytes)
[FILE] archive\manual-step-28d-before-apply-20260615-215451\lib__learning-space__relationship-graph__relationship-types.ts.before  (7752 bytes)
[DIR]  archive\mock-3model-bom-fix-before-step-22a-20260615-162653
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\mock-3model-scenario.ts  (4489 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-discrimination.json  (820 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-selected-reflexive.json  (1766 bytes)
[FILE] archive\mock-3model-bom-fix-before-step-22a-20260615-162653\spanish-se-single-choice.json  (3617 bytes)
[DIR]  archive\mock-3model-message-route-before-step-22b-20260615-164039
[FILE] archive\mock-3model-message-route-before-step-22b-20260615-164039\message-route.ts  (54847 bytes)
[DIR]  archive\mock-3model-path-before-step-22a-20260615-160947
[DIR]  archive\mock-3model-path-before-step-22a-20260615-160947\models__diagnosis
[DIR]  archive\mock-fixtures-under-lib-before-step-26b-20260615-190154
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\mock-3model-scenario.before.ts  (4394 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-discrimination.ts.root.before.ts  (855 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-selected-reflexive.ts.root.before.ts  (1766 bytes)
[FILE] archive\mock-fixtures-under-lib-before-step-26b-20260615-190154\spanish-se-single-choice.ts.root.before.ts  (3549 bytes)
[DIR]  archive\mock-route-adapter-wording-before-step-26d-fixed-20260615-193433
[FILE] archive\mock-route-adapter-wording-before-step-26d-fixed-20260615-193433\mock-3model-response.ts.before.ts  (4189 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\diagnosis_label_classifier.joblib  (1267612 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\eval_report.json  (22118 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\eval_summary.txt  (3386 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\metadata.json  (2290 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\next_action_classifier.joblib  (883372 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\test.jsonl  (26279 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\train.jsonl  (197933 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\models\diagnosis\phase-a-v1-old-weak\predictions\validation.jsonl  (18653 bytes)
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets
[DIR]  archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training\train-diagnosis-classifier-v1-old.py  (27868 bytes)
[FILE] archive\model-cleanup-before-3model-wiring-20260618-210401\scripts\engine-datasets\training\train-diagnosis-classifier-v2-broken.py  (40345 bytes)
[DIR]  archive\old-labeler
[DIR]  archive\old-labeler\labeler
[DIR]  archive\old-labeler\labeler\.venv
[FILE] archive\old-labeler\labeler\app.py  (21729 bytes)
[FILE] archive\old-labeler\test-labeler-batch.py  (16043 bytes)
[DIR]  archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__orchestration__build-evaluated-probe-attempt-signal.ts.before  (1537 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__orchestration__route-engine-next-action.ts.before  (2839 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__renderers__probe-renderer-contract.ts.before  (1084 bytes)
[FILE] archive\orchestration-renderer-cleanup-before-step-28b-20260615-201553\lib__engine__renderers__renderer-compatibility.ts.before  (5824 bytes)
[DIR]  archive\orchestration-renderer-cleanup-fix-before-step-28b-20260615-201929
[FILE] archive\orchestration-renderer-cleanup-fix-before-step-28b-20260615-201929\build-evaluated-probe-attempt-signal.before.ts  (1573 bytes)
[DIR]  archive\patch-backups
[DIR]  archive\patch-backups\myway-asset-library-browser-page-before-apply
[DIR]  archive\patch-backups\myway-asset-library-browser-page-before-apply\app
[DIR]  archive\patch-backups\myway-asset-library-browser-page-before-apply\app\sandbox
[DIR]  archive\patch-backups\myway-asset-library-browser-page-before-apply\app\sandbox\probe-lab
[FILE] archive\patch-backups\myway-asset-library-browser-page-before-apply\app\sandbox\probe-lab\page.tsx  (3112 bytes)
[DIR]  archive\patch-backups\myway-asset-library-browser-typescript-before-apply
[DIR]  archive\patch-backups\myway-asset-library-browser-typescript-before-apply\sandbox
[DIR]  archive\patch-backups\myway-asset-library-browser-typescript-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-asset-library-browser-typescript-before-apply\sandbox\probe-lab\assets
[DIR]  archive\patch-backups\myway-asset-library-browser-typescript-before-apply\sandbox\probe-lab\assets\ui
[FILE] archive\patch-backups\myway-asset-library-browser-typescript-before-apply\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (35726 bytes)
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\blender
[FILE] archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\blender\blender-job-types.ts  (1454 bytes)
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\blender\scripts
[FILE] archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (25872 bytes)
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\providers
[FILE] archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (7514 bytes)
[FILE] archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (4572 bytes)
[DIR]  archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\ui
[FILE] archive\patch-backups\myway-asset-library-remove-and-replace-actions-before-apply\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (40767 bytes)
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\generated-video
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\generated-video\page.tsx  (1381 bytes)
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\app\probe-lab\page.tsx  (1381 bytes)
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes
[DIR]  archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes\generated-video
[FILE] archive\patch-backups\myway-blender-frame-sequence-20260624-231758\ui\learning-space\probes\generated-video\index.ts  (225 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-exclude-all-existing-assets-before-apply
[DIR]  archive\patch-backups\myway-blenderkit-exclude-all-existing-assets-before-apply\sandbox
[DIR]  archive\patch-backups\myway-blenderkit-exclude-all-existing-assets-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-blenderkit-exclude-all-existing-assets-before-apply\sandbox\probe-lab\assets
[FILE] archive\patch-backups\myway-blenderkit-exclude-all-existing-assets-before-apply\sandbox\probe-lab\assets\asset-maintenance.server.ts  (7749 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets
[FILE] archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\asset-resolver.server.ts  (4643 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\blender
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\blender\scripts
[FILE] archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (20929 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\providers
[FILE] archive\patch-backups\myway-blenderkit-query-engine-before-apply\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (3798 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-query-scope-before-apply
[DIR]  archive\patch-backups\myway-blenderkit-query-scope-before-apply\sandbox
[DIR]  archive\patch-backups\myway-blenderkit-query-scope-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-blenderkit-query-scope-before-apply\sandbox\probe-lab\assets
[DIR]  archive\patch-backups\myway-blenderkit-query-scope-before-apply\sandbox\probe-lab\assets\providers
[FILE] archive\patch-backups\myway-blenderkit-query-scope-before-apply\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (4698 bytes)
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox\probe-lab\assets
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox\probe-lab\assets\blender
[DIR]  archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox\probe-lab\assets\blender\scripts
[FILE] archive\patch-backups\myway-blenderkit-texture-materialization-before-apply\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (14092 bytes)
[DIR]  archive\patch-backups\myway-blendkit-cc-zero-alias-fix-before-apply
[DIR]  archive\patch-backups\myway-blendkit-cc-zero-alias-fix-before-apply\sandbox
[DIR]  archive\patch-backups\myway-blendkit-cc-zero-alias-fix-before-apply\sandbox\probe-lab
[DIR]  archive\patch-backups\myway-blendkit-cc-zero-alias-fix-before-apply\sandbox\probe-lab\assets
