Project file structure snapshot
Generated: 07/26/2026 20:18:04
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (3478 bytes)
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit
[FILE] .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit\route.ts  (105 bytes)
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\blender
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\blender\blender-job-types.ts  (2821 bytes)
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (53694 bytes)
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9323 bytes)
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\README.md  (1382 bytes)
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\routes\import-blenderkit.ts  (3978 bytes)
[DIR]  .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-manual-blenderkit-candidate-picker\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (150823 bytes)
[DIR]  .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder
[DIR]  .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox
[DIR]  .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox\probe-lab\assets\README.md  (4192 bytes)
[DIR]  .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-manual-glm-5-2-procedural-asset-builder\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (192572 bytes)
[DIR]  .myway-patch-backups\phase2-manual-local-glb-importer
[DIR]  .myway-patch-backups\phase2-manual-local-glb-importer\sandbox
[DIR]  .myway-patch-backups\phase2-manual-local-glb-importer\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-manual-local-glb-importer\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-manual-local-glb-importer\sandbox\probe-lab\assets\README.md  (3251 bytes)
[DIR]  .myway-patch-backups\phase2-manual-local-glb-importer\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-manual-local-glb-importer\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (179813 bytes)
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\README.md  (2161 bytes)
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\routes\trellis.ts  (2131 bytes)
[DIR]  .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-manual-trellis-asset-creator\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (164946 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (17857 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\routes\library.ts  (5043 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (106214 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-canonical-editor-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (11693 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\routes\library.ts  (4340 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (98016 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-id-editor-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20646 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (11702 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (18719 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9191 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (9258 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12916 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (97453 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (10768 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\README.md  (2547 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (68262 bytes)
[DIR]  .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24162 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (4818 bytes)
[FILE] .myway-patch-backups\phase2-resolver-refresh-reliability-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5647 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (4077 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\appearance-ranking.server.ts  (15461 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-library.server.ts  (18784 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-resolver.server.ts  (22995 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\asset-types.ts  (9225 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (10072 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (12891 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\enrichment\README.md  (1145 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\json-file.server.ts  (1783 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\normalize-asset-record.ts  (25192 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\routes\library.ts  (5732 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (110399 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-analysis-hotfix\sandbox\probe-lab\scenes\scene-store.server.ts  (5618 bytes)
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (4566 bytes)
[FILE] .myway-patch-backups\phase2-style-personalization-needs-review-removal-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (20617 bytes)
