Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (12651 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (11157 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (10282 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[DIR]  step-28d-updated-files
[FILE] step-28d-updated-files\apply-step-28d-updated-learning-space-files.ps1  (2443 bytes)
[DIR]  step-28d-updated-files\archive
[DIR]  step-28d-updated-files\archive\step-28d-learning-space-engine-bridge
[FILE] step-28d-updated-files\archive\step-28d-learning-space-engine-bridge\engine-bridge.ts  (773 bytes)
[DIR]  step-28d-updated-files\lib
[DIR]  step-28d-updated-files\lib\learning-space
[FILE] step-28d-updated-files\lib\learning-space\build-learning-space.ts  (22931 bytes)
[DIR]  step-28d-updated-files\lib\learning-space\relationship-graph
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\build-topic-relationships.ts  (27516 bytes)
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\relationship-policy.ts  (7964 bytes)
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\relationship-types.ts  (7487 bytes)
[FILE] step-28d-updated-files\README.md  (701 bytes)
[DIR]  tmp
[DIR]  tmp\audits
[FILE] tmp\audits\step-16b-learning-space-engine-bridge-audit-20260615-094401.txt  (59801 bytes)
[FILE] tmp\audits\step-17a-probe-submit-legacy-bridges-audit-20260615-142638.txt  (279648 bytes)
[FILE] tmp\audits\step-20a-final-old-engine-removal-audit-20260615-144650.txt  (10347 bytes)
[FILE] tmp\audits\step-21a-lib-cleanup-3model-transition-audit-20260615-150501.txt  (409338 bytes)
[FILE] tsconfig.json  (708 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38805 bytes)
[FILE] types\learning-space.ts  (14672 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (11550 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (9656 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (12159 bytes)
[DIR]  ui\learning-space\probes\generated-video
[FILE] ui\learning-space\probes\generated-video\animation-contract.ts  (3895 bytes)
[DIR]  ui\learning-space\probes\generated-video\blender
[DIR]  ui\learning-space\probes\generated-video\blender-playground
[FILE] ui\learning-space\probes\generated-video\blender-playground\freeform-blender-playground-lab.tsx  (8834 bytes)
[FILE] ui\learning-space\probes\generated-video\blender-playground\index.ts  (82 bytes)
[FILE] ui\learning-space\probes\generated-video\blender\blender-director-render-lab.tsx  (18187 bytes)
[FILE] ui\learning-space\probes\generated-video\blender\blender-frame-sequence-player.tsx  (4662 bytes)
[FILE] ui\learning-space\probes\generated-video\blender\index.ts  (96 bytes)
[DIR]  ui\learning-space\probes\generated-video\director
[FILE] ui\learning-space\probes\generated-video\director\index.ts  (88 bytes)
[FILE] ui\learning-space\probes\generated-video\director\video-director-contract.ts  (43205 bytes)
[FILE] ui\learning-space\probes\generated-video\director\video-director-lab-inputs.ts  (4982 bytes)
[FILE] ui\learning-space\probes\generated-video\generated-video-probe.tsx  (12346 bytes)
[DIR]  ui\learning-space\probes\generated-video\hybrid-3d
[FILE] ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-player.tsx  (8876 bytes)
[FILE] ui\learning-space\probes\generated-video\hybrid-3d\generated-video-3d-scene.tsx  (12446 bytes)
[FILE] ui\learning-space\probes\generated-video\hybrid-3d\index.ts  (89 bytes)
[FILE] ui\learning-space\probes\generated-video\index.ts  (291 bytes)
[DIR]  ui\learning-space\probes\generated-video\procedural-compiler
[FILE] ui\learning-space\probes\generated-video\procedural-compiler\compile-video-director-to-procedural-plan.ts  (23837 bytes)
[FILE] ui\learning-space\probes\generated-video\procedural-compiler\index.ts  (107 bytes)
[FILE] ui\learning-space\probes\generated-video\procedural-compiler\procedural-visual-contract.ts  (2704 bytes)
[DIR]  ui\learning-space\probes\generated-video\remotion
[DIR]  ui\learning-space\probes\generated-video\remotion-reel
[FILE] ui\learning-space\probes\generated-video\remotion-reel\engine-cycle-reel-composition.tsx  (15615 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion-reel\engine-reel-contract.ts  (15799 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx  (16381 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion-reel\engine-reel-remotion-lab.tsx.before-ollama-ui-debug-20260621-200939.bak  (15952 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion-reel\index.ts  (186 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion\generated-video-remotion-lab.tsx  (10445 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion\index.ts  (131 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion\myway-remotion-composition.tsx  (12262 bytes)
[FILE] ui\learning-space\probes\generated-video\remotion\remotion-contract.ts  (16105 bytes)
[DIR]  ui\learning-space\probes\generated-video\sandbox
[FILE] ui\learning-space\probes\generated-video\sandbox\generated-video-generation-lab.tsx  (43092 bytes)
[DIR]  ui\learning-space\probes\generated-video\templates
[FILE] ui\learning-space\probes\generated-video\templates\saddle-surface-animation.tsx  (8235 bytes)
[DIR]  ui\learning-space\probes\generated-video\universal-scene
[FILE] ui\learning-space\probes\generated-video\universal-scene\index.ts  (148 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\index.ts.before-director-v2-quality-20260624-202544.bak  (148 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts  (32512 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts.before-action-null-fix-20260621-205646.bak  (29054 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-contract.ts.before-director-v2-quality-20260624-202544.bak  (29056 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx  (25871 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-composition.tsx.before-director-v2-quality-20260624-202544.bak  (22815 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx  (24339 bytes)
[FILE] ui\learning-space\probes\generated-video\universal-scene\universal-scene-remotion-lab.tsx.before-director-v2-quality-20260624-202544.bak  (16700 bytes)
[DIR]  ui\learning-space\probes\graph
[FILE] ui\learning-space\probes\graph-probe.tsx  (44440 bytes)
[FILE] ui\learning-space\probes\graph-probe.tsx.graph-cinematic-v3.bak  (35408 bytes)
[FILE] ui\learning-space\probes\graph-probe.tsx.graph-experience-v1.bak  (14620 bytes)
[FILE] ui\learning-space\probes\graph-probe.tsx.graph-experience-v2.bak  (29852 bytes)
[FILE] ui\learning-space\probes\graph\graph-2d-workspace.tsx  (17378 bytes)
[FILE] ui\learning-space\probes\graph\graph-2d-workspace.tsx.graph-cinematic-v3.bak  (17018 bytes)
[FILE] ui\learning-space\probes\graph\graph-2d-workspace.tsx.graph-experience-v2.bak  (6694 bytes)
[FILE] ui\learning-space\probes\graph\graph-3d-workspace.tsx  (15082 bytes)
[FILE] ui\learning-space\probes\graph\graph-3d-workspace.tsx.graph-cinematic-v3.bak  (13953 bytes)
[FILE] ui\learning-space\probes\graph\graph-3d-workspace.tsx.graph-experience-v2.bak  (9344 bytes)
[FILE] ui\learning-space\probes\graph\graph-controls.tsx  (11744 bytes)
[FILE] ui\learning-space\probes\graph\graph-expression.ts  (17281 bytes)
[FILE] ui\learning-space\probes\graph\graph-geometry.ts  (4995 bytes)
[FILE] ui\learning-space\probes\graph\graph-types.ts  (4680 bytes)
[FILE] ui\learning-space\probes\graph\graph-visual-actions.ts  (2090 bytes)
[FILE] ui\learning-space\probes\graph\graph-visual-actions.ts.graph-cinematic-v3.bak  (1759 bytes)
[FILE] ui\learning-space\probes\graph\index.ts  (211 bytes)
[FILE] ui\learning-space\probes\index.ts  (597 bytes)
[FILE] ui\learning-space\probes\multi-choice-probe.tsx  (2842 bytes)
[DIR]  ui\learning-space\probes\openai-full-loop
[FILE] ui\learning-space\probes\openai-full-loop\index.ts  (40 bytes)
[FILE] ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx  (60978 bytes)
[FILE] ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx.personalization-v31-fixed.bak  (41971 bytes)
[FILE] ui\learning-space\probes\openai-full-loop\openai-full-loop-lab.tsx.v32.bak  (52776 bytes)
[DIR]  ui\learning-space\probes\probe-lab
[FILE] ui\learning-space\probes\probe-lab\probe-template-gallery.tsx  (17196 bytes)
[FILE] ui\learning-space\probes\probe-renderer.tsx  (3748 bytes)
[FILE] ui\learning-space\probes\probe-shell.tsx  (6502 bytes)
[FILE] ui\learning-space\probes\probe-surface.tsx  (20283 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts  (5515 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts.visual-story-renderer-v1-runtime.bak  (5515 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts.visual-story-v3-fixed.bak  (4644 bytes)
[FILE] ui\learning-space\probes\sequence-probe.tsx  (7368 bytes)
[DIR]  ui\learning-space\probes\shared
[FILE] ui\learning-space\probes\shared\index.ts  (32 bytes)
[FILE] ui\learning-space\probes\shared\probe-ui-kit.tsx  (12545 bytes)
[FILE] ui\learning-space\probes\single-choice-probe.tsx  (2253 bytes)
[FILE] ui\learning-space\probes\slider-probe.tsx  (4767 bytes)
[FILE] ui\learning-space\probes\text-probe.tsx  (3820 bytes)
[FILE] ui\learning-space\probes\video-click-probe.tsx  (4642 bytes)
[FILE] ui\learning-space\probes\video-explanation-probe.tsx  (3661 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx  (58774 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.canvas-event-types.bak  (56218 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.interaction-typeguards.bak  (56150 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.renderer-v1-runtime-typecast.bak  (56001 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.renderer-v1-text-overlay-typefix.bak  (56125 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.text-overlay-typeguard.bak  (56125 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.visual-story-renderer-v1-runtime.bak  (57886 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.visual-story-v12.bak  (56209 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.visual-story-v21.bak  (35384 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.visual-story-v3-fixed.bak  (40174 bytes)
[FILE] ui\learning-space\probes\visual-story-probe.tsx.visual-story-v31-right-way.bak  (50660 bytes)
[DIR]  ui\learning-space\scene
[FILE] ui\learning-space\scene\camera-controller.tsx  (24008 bytes)
[FILE] ui\learning-space\scene\canvas.tsx  (27155 bytes)
[FILE] ui\learning-space\scene\constants.ts  (12788 bytes)
[FILE] ui\learning-space\scene\geometry-utils.ts  (8604 bytes)
[FILE] ui\learning-space\scene\movement-trails.tsx  (560 bytes)
[FILE] ui\learning-space\scene\probe-marker.tsx  (17253 bytes)
[FILE] ui\learning-space\scene\relationship-arcs.tsx  (26188 bytes)
[FILE] ui\learning-space\scene\topic-label.tsx  (14338 bytes)
[FILE] ui\learning-space\scene\topic-sphere.tsx  (16160 bytes)
[DIR]  ui\learning-space\shell
[FILE] ui\learning-space\shell\bottom-composer.tsx  (3638 bytes)
[FILE] ui\learning-space\shell\mobile-topic-card.tsx  (4373 bytes)
[FILE] ui\learning-space\shell\myway-response-panel.tsx  (1526 bytes)
[FILE] ui\learning-space\shell\sidebar.tsx  (13709 bytes)
[FILE] ui\learning-space\shell\topic-panel.tsx  (8894 bytes)
