Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\acquisition.ts  (4413 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\enrichment.ts  (1433 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\routes\library.ts  (5732 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (118749 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (12034 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11066 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\README.md  (3045 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (69544 bytes)
[DIR]  .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (24744 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\resolved-scene.ts  (5145 bytes)
[FILE] .myway-patch-backups\phase2-asset-library-bulk-blenderkit-logical-sizing-polling\sandbox\probe-lab\scenes\scene-manifest.ts  (2386 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\app\api\sandbox\probe-lab\assets\import-blenderkit\route.ts  (142 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (21772 bytes)
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (12916 bytes)
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\acquisition\README.md  (2413 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\routes
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\routes\acquisition.ts  (4646 bytes)
[DIR]  .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-cancel-acquiring-need-hotfix\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (138342 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\app
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\app\sandbox
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\app\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\app\sandbox\probe-lab\page.tsx  (4627 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\backup-targets.json  (6540 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\ARCHITECTURE.md  (6894 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\blender-python-runner.server.ts  (11221 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\glm-blender-python.server.ts  (11094 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\README.md  (1579 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\routes
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\routes\execute.ts  (790 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\routes\generate.ts  (1366 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\ui
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\blender-python-builder\ui\blender-python-builder-lab.tsx  (20054 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\manual-turn
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\manual-turn\ui
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\manual-turn\ui\manual-turn-lab.tsx  (24825 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\PHASE2_BASELINE.md  (6846 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\primitive-builder
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (85371 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime\browser-scene-runtime.ts  (17243 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime\build-scene-runtime-binding.ts  (7789 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime\index.ts  (311 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime\README.md  (7831 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\resource-runtime\scene-runtime-contract.ts  (4249 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\scene-resources
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\scene-resources\index.ts  (182 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\scene-resources\README.md  (3275 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\scene-resources\resolve-reviewed-scene-resources.server.ts  (12527 bytes)
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\scene-resources\scene-resource-contract.ts  (10899 bytes)
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\visual-experience
[DIR]  .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\visual-experience\ui
[FILE] .myway-patch-backups\phase2-closeout-20260731-151808\sandbox\probe-lab\visual-experience\ui\visual-experience-lab.tsx  (31941 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\asset-types.ts  (9962 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (46564 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry\geometry-profile-worker.server.ts  (10171 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\geometry\README.md  (853 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\normalize-asset-record.ts  (28284 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (149112 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (12213 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (11449 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\README.md  (4159 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (76830 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\primitive-geometry-constraints.ts  (23276 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\README.md  (1619 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\resolve-scene-assets.server.ts  (25569 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\resolved-scene.ts  (5507 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\scene-manifest.ts  (2547 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\constraint-layout.ts  (14146 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\index.ts  (299 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\ui\resolved-asset-model.tsx  (20112 bytes)
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\scenes\validate-scene-manifest.ts  (5195 bytes)
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui
[DIR]  .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui\scene-player
[FILE] .myway-patch-backups\phase2-general-spatial-constraints-collision-safety\sandbox\probe-lab\visual-experience\ui\scene-player\semantic-scene-canvas.tsx  (35399 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\asset-types.ts  (9536 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\blender-job-store.server.ts  (2390 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\blender-job-types.ts  (2314 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\scripts
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (41391 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\normalize-asset-record.ts  (25990 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (140234 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (72488 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\README.md  (1298 bytes)
[DIR]  .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui\constraint-layout.ts  (13959 bytes)
[FILE] .myway-patch-backups\phase2-geometry-audit-backfill-placement-diagnostics\sandbox\probe-lab\scenes\ui\resolved-asset-model.tsx  (19301 bytes)
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers
[FILE] .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers\glm-procedural-provider.server.ts  (1683 bytes)
[FILE] .myway-patch-backups\phase2-glm-builder-node-file-type-hotfix\sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (12555 bytes)
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets
[DIR]  .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets\glm-builder
[FILE] .myway-patch-backups\phase2-glm-builder-route-config-hotfix\app\api\sandbox\probe-lab\assets\glm-builder\route.ts  (108 bytes)
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api
[DIR]  .myway-patch-backups\phase2-import-blenderkit-route-config-hotfix\app\api\sandbox
